clip_id,frame_index,image_file,ball_visible,ball_x1,ball_y1,ball_x2,ball_y2,ball_center_x,ball_center_y,ball_visibility_quality,occlusion,is_release_pose_frame,is_ball_release_frame,label_confidence,notes
BILI_001_A,40,frames/BILI_001_A_frame_0040.jpg,yes,155,310,222,374,188,342,usable,partial,no,no,,
BILI_001_A,41,frames/BILI_001_A_frame_0041.jpg,yes,131,314,188,379,159,346,usable,partial,no,no,,
BILI_001_A,42,frames/BILI_001_A_frame_0042.jpg,yes,103,311,161,380,132,345,usable,partial,no,no,,
BILI_001_A,43,frames/BILI_001_A_frame_0043.jpg,yes,79,289,133,357,106,323,usable,partial,no,no,,
BILI_001_A,44,frames/BILI_001_A_frame_0044.jpg,yes,80,289,135,360,107,324,usable,partial,no,no,,
BILI_001_A,45,frames/BILI_001_A_frame_0045.jpg,yes,70,251,127,327,98,289,usable,partial,no,no,,
BILI_001_A,46,frames/BILI_001_A_frame_0046.jpg,yes,67,190,130,276,98,233,usable,partial,no,no,,
BILI_001_A,47,frames/BILI_001_A_frame_0047.jpg,yes,91,155,149,221,120,188,usable,partial,no,no,,
BILI_001_A,48,frames/BILI_001_A_frame_0048.jpg,yes,89,151,152,221,120,186,usable,partial,no,no,,
BILI_001_A,49,frames/BILI_001_A_frame_0049.jpg,yes,122,124,182,191,152,157,usable,partial,no,no,,
BILI_001_A,50,frames/BILI_001_A_frame_0050.jpg,yes,139,109,199,170,169,139,usable,partial,no,no,,
BILI_001_A,51,frames/BILI_001_A_frame_0051.jpg,yes,141,85,202,152,171,118,usable,partial,no,no,,
BILI_001_A,52,frames/BILI_001_A_frame_0052.jpg,yes,126,53,188,125,157,89,usable,partial,no,no,,
BILI_001_A,53,frames/BILI_001_A_frame_0053.jpg,yes,93,12,158,82,125,47,usable,partial,no,no,,
BILI_001_A,54,frames/BILI_001_A_frame_0054.jpg,yes,91,13,156,78,123,45,usable,partial,no,no,,
BILI_001_A,55,frames/BILI_001_A_frame_0055.jpg,yes,46,0,100,22,73,11,poor,heavy,yes,yes,high,first clear frame after ball leaves fingertips; release_pose_frame matches ball_release_frame
BILI_001_A,56,frames/BILI_001_A_frame_0056.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,57,frames/BILI_001_A_frame_0057.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,58,frames/BILI_001_A_frame_0058.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,59,frames/BILI_001_A_frame_0059.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,60,frames/BILI_001_A_frame_0060.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,61,frames/BILI_001_A_frame_0061.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,62,frames/BILI_001_A_frame_0062.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,63,frames/BILI_001_A_frame_0063.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,64,frames/BILI_001_A_frame_0064.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,65,frames/BILI_001_A_frame_0065.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,66,frames/BILI_001_A_frame_0066.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,67,frames/BILI_001_A_frame_0067.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,68,frames/BILI_001_A_frame_0068.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
BILI_001_A,69,frames/BILI_001_A_frame_0069.jpg,no,,,,,,,invisible,,no,no,,no target shooter ball; background ball ignored if present
